vendor_id,notable_achievement
recBufKIq9zpMSsci,1
recBufKIq9zpMSsci,.
recBufKIq9zpMSsci, 
recBufKIq9zpMSsci,S
recBufKIq9zpMSsci,u
recBufKIq9zpMSsci,p
recBufKIq9zpMSsci,e
recBufKIq9zpMSsci,r
recBufKIq9zpMSsci,i
recBufKIq9zpMSsci,o
recBufKIq9zpMSsci,r
recBufKIq9zpMSsci, 
recBufKIq9zpMSsci,T
recBufKIq9zpMSsci,e
recBufKIq9zpMSsci,s
recBufKIq9zpMSsci,t
recBufKIq9zpMSsci,i
recBufKIq9zpMSsci,n
recBufKIq9zpMSsci,g
recBufKIq9zpMSsci, 
recBufKIq9zpMSsci,R
recBufKIq9zpMSsci,e
recBufKIq9zpMSsci,s
recBufKIq9zpMSsci,u
recBufKIq9zpMSsci,l
recBufKIq9zpMSsci,t
recBufKIq9zpMSsci,s
recBufKIq9zpMSsci, 
recBufKIq9zpMSsci,(
recBufKIq9zpMSsci,2
recBufKIq9zpMSsci,0
recBufKIq9zpMSsci,2
recBufKIq9zpMSsci,5
recBufKIq9zpMSsci, 
recBufKIq9zpMSsci,D
recBufKIq9zpMSsci,a
recBufKIq9zpMSsci,t
recBufKIq9zpMSsci,a
recBufKIq9zpMSsci,)
recBufKIq9zpMSsci,"
"
recBufKIq9zpMSsci,T
recBufKIq9zpMSsci,V
recBufKIq9zpMSsci,S
recBufKIq9zpMSsci, 
recBufKIq9zpMSsci,s
recBufKIq9zpMSsci,t
recBufKIq9zpMSsci,u
recBufKIq9zpMSsci,d
recBufKIq9zpMSsci,e
recBufKIq9zpMSsci,n
recBufKIq9zpMSsci,t
recBufKIq9zpMSsci,s
recBufKIq9zpMSsci, 
recBufKIq9zpMSsci,c
recBufKIq9zpMSsci,o
recBufKIq9zpMSsci,n
recBufKIq9zpMSsci,s
recBufKIq9zpMSsci,i
recBufKIq9zpMSsci,s
recBufKIq9zpMSsci,t
recBufKIq9zpMSsci,e
